year,month,country,IFI
2014,1,Chile,0.199849399
2014,2,Chile,0.189465359
2014,3,Chile,0.194281074
2014,4,Chile,0.200893514
2014,5,Chile,0.19618316
2014,6,Chile,0.191501797
2014,7,Chile,0.202504001
2014,8,Chile,0.201393224
2014,9,Chile,0.198750301
2014,10,Chile,0.196029824
2014,11,Chile,0.220854418
2014,12,Chile,0.224020756
2015,1,Chile,0.281574902
2015,2,Chile,0.208668354
2015,3,Chile,0.235705289
2015,4,Chile,0.230631867
2015,5,Chile,0.225506812
2015,6,Chile,0.241112477
2015,7,Chile,0.243193214
2015,8,Chile,0.25378254
2015,9,Chile,0.254376859
2015,10,Chile,0.253777927
2015,11,Chile,0.249709705
2015,12,Chile,0.256971449
2016,1,Chile,0.249876108
2016,2,Chile,0.252006653
2016,3,Chile,0.258755724
2016,4,Chile,0.26028885
2016,5,Chile,0.266647659
2016,6,Chile,0.275294385
2016,7,Chile,0.28055849
2016,8,Chile,0.285420567
2016,9,Chile,0.26950313
2016,10,Chile,0.262804844
2016,11,Chile,0.271362876
2016,12,Chile,0.280630841
2017,1,Chile,0.266505505
2017,2,Chile,0.253299337
2017,3,Chile,0.274673634
2017,4,Chile,0.256115444
2017,5,Chile,0.254699966
2017,6,Chile,0.251252178
2017,7,Chile,0.242878023
2017,8,Chile,0.242076758
2017,9,Chile,0.241719213
2017,10,Chile,0.245243867
2017,11,Chile,0.244879016
2017,12,Chile,0.261133259
2018,1,Chile,0.259991988
2018,2,Chile,0.24315523
2018,3,Chile,0.256108069
2018,4,Chile,0.25394875
2018,5,Chile,0.270760606
2018,6,Chile,0.276961664
2018,7,Chile,0.255737186
2018,8,Chile,0.263946749
2018,9,Chile,0.258007239
2018,10,Chile,0.271498679
2018,11,Chile,0.262245365
2018,12,Chile,0.270341346
2019,1,Chile,0.255207596
2019,2,Chile,0.251932648
2019,3,Chile,0.271845044
2019,4,Chile,0.268545656
2019,5,Chile,0.271771703
2019,6,Chile,0.270454624
2019,7,Chile,0.290226822
2019,8,Chile,0.274280081
2019,9,Chile,0.286245369
2019,10,Chile,0.295085152
2019,11,Chile,0.284219351
2019,12,Chile,0.281374949
2020,1,Chile,0.284760306
2020,2,Chile,0.272427418
2020,3,Chile,0.316616352
2020,4,Chile,0.355620472
2020,5,Chile,0.356477169
2020,6,Chile,0.357919246
2020,7,Chile,0.363665077
2020,8,Chile,0.363207565
2020,9,Chile,0.35394061
2020,10,Chile,0.359481492
2020,11,Chile,0.358132669
2020,12,Chile,0.348386102
2021,1,Chile,0.334278426
2021,2,Chile,0.335781629
2021,3,Chile,0.35627247
2021,4,Chile,0.351277463
2021,5,Chile,0.341141472
2021,6,Chile,0.344121716
2021,7,Chile,0.340821062
2021,8,Chile,0.322892772
2021,9,Chile,0.33380592
2021,10,Chile,0.342984423
2021,11,Chile,0.329920224
2021,12,Chile,0.342945431
2022,1,Chile,0.340991654
2022,2,Chile,0.330106246
2022,3,Chile,0.369189514
2022,4,Chile,0.365717102
2022,5,Chile,0.364141964
2022,6,Chile,0.37552785
2022,7,Chile,0.387380493
2022,8,Chile,0.383112508
2022,9,Chile,0.387893909
2022,10,Chile,0.383096384
2022,11,Chile,0.384011702
2022,12,Chile,0.400830043
2023,1,Chile,0.384112005
2023,2,Chile,0.376415115
2023,3,Chile,0.406914912
2023,4,Chile,0.407075623
2023,5,Chile,0.407092827
2023,6,Chile,0.399940851
2023,7,Chile,0.399145533
2023,8,Chile,0.408751124
2023,9,Chile,0.402140068
2023,10,Chile,0.427054242
2023,11,Chile,0.430431665
2023,12,Chile,0.426939811
2024,1,Chile,0.404228713
2024,2,Chile,0.415169869
2024,3,Chile,0.415259254
2024,4,Chile,0.421106897
2024,5,Chile,0.423264605
2024,6,Chile,0.423264998
2024,7,Chile,0.413408905
2024,8,Chile,0.412278438
2024,9,Chile,0.390086952
2024,10,Chile,0.402455788
2024,11,Chile,0.399160069
2024,12,Chile,0.386916985
2014,1,Colombia,0.297607598
2014,2,Colombia,0.300686567
2014,3,Colombia,0.295436252
2014,4,Colombia,0.295551153
2014,5,Colombia,0.293843294
2014,6,Colombia,0.294760724
2014,7,Colombia,0.295448284
2014,8,Colombia,0.290397634
2014,9,Colombia,0.288608675
2014,10,Colombia,0.289255731
2014,11,Colombia,0.290851563
2014,12,Colombia,0.290971044
2015,1,Colombia,0.420371421
2015,2,Colombia,0.42497789
2015,3,Colombia,0.424659951
2015,4,Colombia,0.427426596
2015,5,Colombia,0.416608217
2015,6,Colombia,0.418931903
2015,7,Colombia,0.416763066
2015,8,Colombia,0.423223978
2015,9,Colombia,0.423082892
2015,10,Colombia,0.423859893
2015,11,Colombia,0.425850926
2015,12,Colombia,0.424644962
2016,1,Colombia,0.470228781
2016,2,Colombia,0.469071393
2016,3,Colombia,0.493742589
2016,4,Colombia,0.460745965
2016,5,Colombia,0.460197417
2016,6,Colombia,0.462787791
2016,7,Colombia,0.45846505
2016,8,Colombia,0.457764285
2016,9,Colombia,0.456577891
2016,10,Colombia,0.453032574
2016,11,Colombia,0.455544084
2016,12,Colombia,0.45344903
2017,1,Colombia,0.505549258
2017,2,Colombia,0.506076029
2017,3,Colombia,0.504768356
2017,4,Colombia,0.502206483
2017,5,Colombia,0.498627348
2017,6,Colombia,0.503468778
2017,7,Colombia,0.498272775
2017,8,Colombia,0.493957927
2017,9,Colombia,0.491938005
2017,10,Colombia,0.490337998
2017,11,Colombia,0.492482092
2017,12,Colombia,0.490163085
2018,1,Colombia,0.573395543
2018,2,Colombia,0.541804881
2018,3,Colombia,0.538516055
2018,4,Colombia,0.260395288
2018,5,Colombia,0.259028672
2018,6,Colombia,0.544704981
2018,7,Colombia,0.537394506
2018,8,Colombia,0.535021114
2018,9,Colombia,0.530916586
2018,10,Colombia,0.52917095
2018,11,Colombia,0.531420432
2018,12,Colombia,0.527300091
2019,1,Colombia,0.559524754
2019,2,Colombia,0.556929808
2019,3,Colombia,0.555377667
2019,4,Colombia,0.55144023
2019,5,Colombia,0.550045878
2019,6,Colombia,0.55164925
2019,7,Colombia,0.571168706
2019,8,Colombia,0.569742427
2019,9,Colombia,0.567660835
2019,10,Colombia,0.560732375
2019,11,Colombia,0.563141369
2019,12,Colombia,0.562260522
2020,1,Colombia,0.547025725
2020,2,Colombia,0.544874521
2020,3,Colombia,0.550678847
2020,4,Colombia,0.581206929
2020,5,Colombia,0.582562323
2020,6,Colombia,0.581524667
2020,7,Colombia,0.583584593
2020,8,Colombia,0.581167253
2020,9,Colombia,0.579820357
2020,10,Colombia,0.577603914
2020,11,Colombia,0.579433391
2020,12,Colombia,0.578127862
2021,1,Colombia,0.55387814
2021,2,Colombia,0.552688737
2021,3,Colombia,0.552339904
2021,4,Colombia,0.574471575
2021,5,Colombia,0.572830337
2021,6,Colombia,0.573185514
2021,7,Colombia,0.600867666
2021,8,Colombia,0.598801559
2021,9,Colombia,0.597801262
2021,10,Colombia,0.603283422
2021,11,Colombia,0.611131562
2021,12,Colombia,0.611490823
2022,1,Colombia,0.62846722
2022,2,Colombia,0.627588907
2022,3,Colombia,0.625772935
2022,4,Colombia,0.619895749
2022,5,Colombia,0.618147022
2022,6,Colombia,0.618089786
2022,7,Colombia,0.537472342
2022,8,Colombia,0.536149637
2022,9,Colombia,0.535537926
2022,10,Colombia,0.553718806
2022,11,Colombia,0.420060691
2022,12,Colombia,0.553477495
2023,1,Colombia,0.584005036
2023,2,Colombia,0.582577604
2023,3,Colombia,0.580536729
2023,4,Colombia,0.586443767
2023,5,Colombia,0.583691656
2023,6,Colombia,0.588790103
2023,7,Colombia,0.605602508
2023,8,Colombia,0.603703668
2023,9,Colombia,0.60293559
2023,10,Colombia,0.679487911
2023,11,Colombia,0.462950246
2023,12,Colombia,0.461985087
2024,1,Colombia,0.514643923
2024,2,Colombia,0.514380075
2024,3,Colombia,0.513136707
2024,4,Colombia,0.51375279
2024,5,Colombia,0.513588663
2024,6,Colombia,0.516609694
2024,7,Colombia,0.521197159
2024,8,Colombia,0.520820592
2024,9,Colombia,0.520711224
2024,10,Colombia,0.523326569
2024,11,Colombia,0.527690941
2024,12,Colombia,0.52900098
2014,1,Mexico,0.084002983
2014,2,Mexico,0.09141845
2014,3,Mexico,0.132173814
2014,4,Mexico,0.141096161
2014,5,Mexico,0.016994665
2014,6,Mexico,0.076277153
2014,7,Mexico,0.058954698
2014,8,Mexico,0.065085989
2014,9,Mexico,0.060790829
2014,10,Mexico,0.075300936
2014,11,Mexico,0.089195613
2014,12,Mexico,0.099034338
2015,1,Mexico,0.08280389
2015,2,Mexico,0.192829457
2015,3,Mexico,0.109072344
2015,4,Mexico,0.12148022
2015,5,Mexico,0.13544138
2015,6,Mexico,0.227779599
2015,7,Mexico,0.159749905
2015,8,Mexico,0.177436325
2015,9,Mexico,0.282534389
2015,10,Mexico,0.300724029
2015,11,Mexico,0.205408504
2015,12,Mexico,0.214764473
2016,1,Mexico,0.22259437
2016,2,Mexico,0.227010745
2016,3,Mexico,0.243510545
2016,4,Mexico,0.267513913
2016,5,Mexico,0.371230964
2016,6,Mexico,0.277895747
2016,7,Mexico,0.281406056
2016,8,Mexico,0.296095379
2016,9,Mexico,0.235428665
2016,10,Mexico,0.232283122
2016,11,Mexico,0.254629357
2016,12,Mexico,0.244299273
2017,1,Mexico,0.270318693
2017,2,Mexico,0.277525608
2017,3,Mexico,0.274694628
2017,4,Mexico,0.280074409
2017,5,Mexico,0.278461002
2017,6,Mexico,0.208724492
2017,7,Mexico,0.229320917
2017,8,Mexico,0.235994013
2017,9,Mexico,0.242629014
2017,10,Mexico,0.249809473
2017,11,Mexico,0.258294032
2017,12,Mexico,0.253100407
2018,1,Mexico,0.262721358
2018,2,Mexico,0.283139364
2018,3,Mexico,0.280488803
2018,4,Mexico,0.289789049
2018,5,Mexico,0.314183839
2018,6,Mexico,0.31252119
2018,7,Mexico,0.266470092
2018,8,Mexico,0.304130777
2018,9,Mexico,0.295247818
2018,10,Mexico,0.313370639
2018,11,Mexico,0.323108403
2018,12,Mexico,0.326838214
2019,1,Mexico,0.327133108
2019,2,Mexico,0.329945257
2019,3,Mexico,0.305404417
2019,4,Mexico,0.337656858
2019,5,Mexico,0.36803996
2019,6,Mexico,0.376546117
2019,7,Mexico,0.410400532
2019,8,Mexico,0.418923433
2019,9,Mexico,0.397625347
2019,10,Mexico,0.414573392
2019,11,Mexico,0.426678545
2019,12,Mexico,0.409573363
2020,1,Mexico,0.459873613
2020,2,Mexico,0.413332118
2020,3,Mexico,0.443287805
2020,4,Mexico,0.524806638
2020,5,Mexico,0.531717873
2020,6,Mexico,0.522199731
2020,7,Mexico,0.536203236
2020,8,Mexico,0.531532704
2020,9,Mexico,0.503673702
2020,10,Mexico,0.472850606
2020,11,Mexico,0.484631312
2020,12,Mexico,0.524020522
2021,1,Mexico,0.480632474
2021,2,Mexico,0.456354026
2021,3,Mexico,0.481237015
2021,4,Mexico,0.482260646
2021,5,Mexico,0.497287039
2021,6,Mexico,0.451541297
2021,7,Mexico,0.446429933
2021,8,Mexico,0.461969989
2021,9,Mexico,0.463522154
2021,10,Mexico,0.470679013
2021,11,Mexico,0.522966613
2021,12,Mexico,0.547413249
2022,1,Mexico,0.556414804
2022,2,Mexico,0.564358863
2022,3,Mexico,0.578624299
2022,4,Mexico,0.588922673
2022,5,Mexico,0.736295421
2022,6,Mexico,0.511500578
2022,7,Mexico,0.580991396
2022,8,Mexico,0.589852629
2022,9,Mexico,0.59466934
2022,10,Mexico,0.603849047
2022,11,Mexico,0.612655579
2022,12,Mexico,0.621882353
2023,1,Mexico,0.630994848
2023,2,Mexico,0.61738133
2023,3,Mexico,0.626352837
2023,4,Mexico,0.561227167
2023,5,Mexico,0.604963236
2023,6,Mexico,0.586180892
2023,7,Mexico,0.582130241
2023,8,Mexico,0.56869166
2023,9,Mexico,0.603200671
2023,10,Mexico,0.605090818
2023,11,Mexico,0.642604882
2023,12,Mexico,0.605730062
2024,1,Mexico,0.61773746
2024,2,Mexico,0.668203447
2024,3,Mexico,0.659565312
2024,4,Mexico,0.671377213
2024,5,Mexico,0.658776983
2024,6,Mexico,0.662107177
2024,7,Mexico,0.664530055
2024,8,Mexico,0.67460126
2024,9,Mexico,0.703741649
2024,10,Mexico,0.685112962
2024,11,Mexico,0.680961687
2024,12,Mexico,0.679716338
