country,year,month,fraud_cases,economy_index_2015,unemployment_rate,inflation_index,total_pop_thousands,conexiones_moviles,numero_transacciones_digitales_millions,monto_transacciones_millions,FRISK,ln_FRISK,std_ln_FRISK
Colombia,2013,12,0.0,95.5,9.2,65.1,44318.0,52.0,,,0.0,0.0,-1.2969680001472967
Colombia,2014,1,6.0,95.73,9.4,65.3,44465.0,53.0,116.622304,880.9349501,0.013493759136399415,0.0134035291567698,-1.0445754525306084
Colombia,2014,2,0.0,97.12,9.6,65.6,44612.0,53.0,116.622304,880.9349501,0.0,0.0,-1.2969680001472967
Colombia,2014,3,11.0,96.02,9.7,66.0,44759.0,53.0,116.622304,880.9349501,0.024576062914721062,0.024278929879107018,-0.8397883354543053
Colombia,2014,4,9.0,96.38,9.3,66.4,44793.0,53.0,116.622304,880.9349501,0.020092425155716295,0.01989323608884004,-0.9223722889672571
Colombia,2014,5,35.0,96.2,9.0,66.7,44827.0,53.0,116.622304,880.9349501,0.07807794409619202,0.07517977422936481,0.1186901093747841
Colombia,2014,6,7.0,95.79,9.8,66.8,44862.0,53.0,116.622304,880.9349501,0.015603406000624136,0.015482924525929379,-1.0054198026576455
Colombia,2014,7,6.0,97.02,9.3,66.9,44896.0,53.0,134.964506,994.1557532,0.013364219529579472,0.0132757060844482,-1.046982400021087
Colombia,2014,8,4.0,96.48,9.4,67.1,44930.0,53.0,134.964506,994.1557532,0.00890273759180948,0.008863341870689203,-1.130068565753853
Colombia,2014,9,6.0,98.23,9.1,67.5,44965.0,53.0,134.964506,994.1557532,0.013343711775825643,0.013255468581611439,-1.0473634783802734
Colombia,2014,10,4.0,98.69,9.2,68.2,45000.0,53.0,134.964506,994.1557532,0.008888888888888889,0.0088496152769826,-1.1303270417056106
Colombia,2014,11,1.0,97.61,9.4,68.3,45036.0,53.0,134.964506,994.1557532,0.0022204458655297986,0.0022179843187563036,-1.2552026780267396
Colombia,2014,12,5.0,98.91,9.6,68.2,45071.0,53.0,134.964506,994.1557532,0.011093607863149254,0.01103252513217179,-1.0892221824461743
Colombia,2015,1,51.0,98.81,9.0,68.2,45107.0,56.0,148.310275,1092.614474,0.11306449109894251,0.10711701409987238,0.7200780901433713
Colombia,2015,2,2.0,99.34,8.8,68.5,45143.0,56.0,148.310275,1092.614474,0.004430365726690738,0.004420580547092277,-1.2137271183485003
Colombia,2015,3,13.0,98.85,8.9,68.8,45178.0,56.0,148.310275,1092.614474,0.028775067510735313,0.02836883967289042,-0.7627740849310343
Colombia,2015,4,2.0,99.85,9.8,69.1,45214.0,56.0,148.310275,1092.614474,0.004423408678727828,0.004413654161457348,-1.2138575443054054
Colombia,2015,5,3.0,99.71,9.2,69.3,45251.0,56.0,148.310275,1092.614474,0.006629687741707365,0.006607808012540991,-1.1725409571692285
Colombia,2015,6,5.0,99.53,8.9,69.7,45289.0,56.0,148.310275,1092.614474,0.011040208439135332,0.010979710206081485,-1.0902167036347514
Colombia,2015,7,8.0,101.31,8.9,70.0,45326.0,56.0,165.577997,1159.527362,0.017649913956669462,0.017495963065742196,-0.9675136721474344
Colombia,2015,8,8.0,99.92,9.5,70.5,45364.0,56.0,165.577997,1159.527362,0.017635129177321223,0.01748143460507425,-0.9677872474989737
Colombia,2015,9,3.0,101.02,9.5,70.7,45402.0,56.0,165.577997,1159.527362,0.006607638430025109,0.006585903678266533,-1.1729534224734566
Colombia,2015,10,6.0,101.05,9.5,70.9,45443.0,56.0,165.577997,1159.527362,0.013203353651827563,0.01311694910025602,-1.0499718425196671
Colombia,2015,11,15.0,99.95,9.0,71.0,45484.0,56.0,165.577997,1159.527362,0.032978629847858584,0.03244650245774185,-0.6859904493263321
Colombia,2015,12,12.0,100.66,9.4,71.2,45524.0,56.0,165.577997,1159.527362,0.026359722344257975,0.02601829187380634,-0.807035617872602
Colombia,2016,1,5.0,100.88,10.0,71.5,45566.0,58.0,166.679939,1193.235871,0.01097309397357679,0.010913326403855289,-1.091466730905061
Colombia,2016,2,4.0,102.53,9.0,71.7,45608.0,58.0,166.679939,1193.235871,0.00877039115944571,0.008732154682172278,-1.1325388605797297
Colombia,2016,3,14.0,101.7,10.2,71.8,45650.0,58.0,166.679939,1193.235871,0.03066812705366922,0.030207258990411223,-0.7281560877073364
Colombia,2016,4,16.0,101.45,9.5,72.0,45693.0,58.0,166.679939,1193.235871,0.03501630446676734,0.03441717970124121,-0.6488819949633393
Colombia,2016,5,4.0,101.81,9.2,72.2,45735.0,58.0,166.679939,1193.235871,0.008746036952006122,0.00870801192219128,-1.1329934761236535
Colombia,2016,6,2.0,101.85,9.6,72.6,45779.0,58.0,166.679939,1193.235871,0.004368815395705454,0.004359299826169278,-1.21488105303933
Colombia,2016,7,22.0,99.68,9.9,72.8,45821.0,58.0,186.763576,1121.298218,0.04801291984024792,0.04689591391469973,-0.4139036185724044
Colombia,2016,8,15.0,103.22,9.4,72.8,45864.0,58.0,186.763576,1121.298218,0.03270538984824699,0.032181950862628775,-0.6909720366594655
Colombia,2016,9,18.0,103.64,9.3,72.9,45907.0,58.0,186.763576,1121.298218,0.03920970658069575,0.03846052676625063,-0.5727445348436849
Colombia,2016,10,21.0,102.51,9.6,72.9,45952.0,58.0,186.763576,1121.298218,0.04569986072423398,0.044686384433369745,-0.4555097335220174
Colombia,2016,11,7.0,103.15,9.2,73.1,45997.0,58.0,186.763576,1121.298218,0.015218383807639629,0.015103745811647546,-1.0125598536531906
Colombia,2016,12,16.0,103.85,9.7,73.2,46042.0,58.0,186.763576,1121.298218,0.034750879631640676,0.03416070173732258,-0.6537115533552997
Colombia,2017,1,7.0,102.44,9.7,73.5,46089.0,62.0,190.511959,1245.808685,0.015188005814836512,0.015073822745053032,-1.01312331413602
Colombia,2017,2,13.0,103.36,9.5,73.7,46136.0,62.0,190.511959,1245.808685,0.02817756199063638,0.027787877789437258,-0.7737137746290176
Colombia,2017,3,5.0,102.57,9.6,73.8,46183.0,62.0,190.511959,1245.808685,0.010826494597579195,0.010768307701622563,-1.0941974773585126
Colombia,2017,4,8.0,102.62,9.3,73.9,46232.0,62.0,190.511959,1245.808685,0.017304031839418584,0.017156022084477023,-0.9739148646466128
Colombia,2017,5,17.0,103.22,9.7,74.0,46281.0,62.0,190.511959,1245.808685,0.036732136297832806,0.03607358951395182,-0.617691292303051
Colombia,2017,6,4.0,104.51,9.4,73.8,46333.0,62.0,190.511959,1245.808685,0.008633155634213196,0.008596103047225682,-1.1351007544175362
Colombia,2017,7,7.0,103.08,9.6,74.0,46385.0,62.0,207.060449,1309.980416,0.0150910854802199,0.014978347856791821,-1.0149211354411272
Colombia,2017,8,16.0,104.15,9.7,74.2,46438.0,62.0,207.060449,1309.980416,0.034454541539256645,0.033874274791618725,-0.6591050602210456
Colombia,2017,9,7.0,104.21,9.9,74.0,46494.0,62.0,207.060449,1309.980416,0.015055706112616682,0.014943493857314116,-1.0155774468961118
Colombia,2017,10,12.0,103.61,9.6,74.3,46553.0,62.0,207.060449,1309.980416,0.025777071295083023,0.025450443700490395,-0.817728372403621
Colombia,2017,11,23.0,104.05,10.3,74.5,46614.0,62.0,207.060449,1309.980416,0.04934139957952546,0.04816272887738034,-0.39004910592500897
Colombia,2017,12,6.0,105.42,9.6,74.8,46677.0,62.0,207.060449,1309.980416,0.012854296548621377,0.012772381307108473,-1.056460159299673
Colombia,2018,1,21.0,104.09,9.8,75.0,46742.0,64.0,183.459543,1340.925693,0.04492747422018741,0.04394748034819062,-0.46942352311589797
Colombia,2018,2,17.0,105.01,9.8,75.1,46810.0,64.0,183.459543,1340.925693,0.03631702627643666,0.03567310694514604,-0.6252325013857286
Colombia,2018,3,32.0,105.8,9.5,75.2,46878.0,64.0,183.459543,1340.925693,0.06826229787960238,0.06603330764947703,-0.053540649762469424
Colombia,2018,4,15.0,105.05,9.9,75.3,46950.0,64.0,183.459543,1340.925693,0.03194888178913738,0.031449132682503295,-0.7047712268024792
Colombia,2018,5,99.0,105.6,9.8,75.5,47023.0,64.0,183.459543,1340.925693,0.2105352699742679,0.19106263367061688,2.300799744635416
Colombia,2018,6,41.0,106.26,9.8,75.7,47103.0,64.0,183.459543,1340.925693,0.08704328811328366,0.08346143081742112,0.2746362322427556
Colombia,2018,7,20.0,106.01,9.7,76.0,47182.0,64.0,195.701298,1420.591534,0.04238904667034039,0.04151523897430836,-0.5152233710210895
Colombia,2018,8,34.0,107.51,9.6,76.1,47266.0,64.0,195.701298,1420.591534,0.07193331358693353,0.06946385323876962,0.011057571412692757
Colombia,2018,9,12.0,107.12,10.0,76.1,47353.0,64.0,195.701298,1420.591534,0.02534158342660444,0.02502580919773267,-0.8257243697788968
Colombia,2018,10,10.0,107.25,10.2,76.3,47444.0,64.0,195.701298,1420.591534,0.021077480819492456,0.020858423491774736,-0.904197515390465
Colombia,2018,11,12.0,107.57,10.5,76.4,47537.0,64.0,195.701298,1420.591534,0.025243494541094307,0.024930140028343956,-0.8275258494569707
Colombia,2018,12,12.0,107.24,10.8,76.4,47631.0,64.0,195.701298,1420.591534,0.025193676387226804,0.024881547313986816,-0.8284408651090995
Colombia,2019,1,16.0,107.9,10.7,76.3,47726.0,65.0,250.544468,1687.154491,0.03352470351590328,0.03297500262702662,-0.6760386297285613
Colombia,2019,2,24.0,108.86,10.8,76.4,47823.0,65.0,250.544468,1687.154491,0.0501850573991594,0.0489663937821381,-0.3749158503197502
Colombia,2019,3,18.0,107.53,10.9,76.6,47917.0,65.0,250.544468,1687.154491,0.03756495606987082,0.036876579423017385,-0.602570747072828
Colombia,2019,4,8.0,108.97,10.8,76.8,48011.0,65.0,250.544468,1687.154491,0.01666284809731103,0.01652554597429886,-0.9857869223560524
Colombia,2019,5,23.0,110.03,10.8,77.3,48103.0,65.0,250.544468,1687.154491,0.047814065650791014,0.046706151886221035,-0.41747689552420314
Colombia,2019,6,28.0,108.87,10.2,77.5,48198.0,65.0,250.544468,1687.154491,0.058093696833893524,0.056468889849365565,-0.2336415580237302
Colombia,2019,7,50.0,110.47,11.0,77.7,48288.0,65.0,251.695379,1695.875248,0.1035453943008615,0.09852808252543993,0.5583458854365592
Colombia,2019,8,27.0,110.42,11.3,77.9,48377.0,65.0,251.695379,1695.875248,0.05581164603013829,0.0543098038732889,-0.2742978063633862
Colombia,2019,9,9.0,109.5,11.2,77.8,48463.0,65.0,251.695379,1695.875248,0.01857086849761674,0.018400535508652685,-0.9504802967804165
Colombia,2019,10,54.0,110.56,11.0,78.2,48549.0,65.0,251.695379,1695.875248,0.11122783167521473,0.10546555864831139,0.6889806796166502
Colombia,2019,11,36.0,110.09,11.0,78.5,48633.0,65.0,251.695379,1695.875248,0.07402381099253594,0.07141216622502532,0.04774489998148143
Colombia,2019,12,43.0,110.4,10.8,78.7,48714.0,65.0,251.695379,1695.875248,0.08827031243585007,0.08458956650543584,0.2958793717939183
Colombia,2020,1,26.0,111.62,11.1,78.9,48794.0,70.0,324.376016,1648.933508,0.05328523998852318,0.05191407964959803,-0.3194100251777088
Colombia,2020,2,18.0,111.74,11.6,79.4,48873.0,70.0,324.376016,1648.933508,0.03683015161745749,0.03616812761417562,-0.6159111110027943
Colombia,2020,3,20.0,100.73,12.8,79.5,48950.0,70.0,324.376016,1648.933508,0.04085801838610827,0.04004539069221441,-0.5429010630817906
Colombia,2020,4,39.0,86.88,20.6,79.5,49026.0,70.0,324.376016,1648.933508,0.07954962672867458,0.07654394187405952,0.14437780275715387
Colombia,2020,5,22.0,90.92,21.8,79.4,49101.0,70.0,324.376016,1648.933508,0.044805604773833524,0.04383084397226562,-0.4716198216966802
Colombia,2020,6,26.0,95.55,20.8,79.6,49177.0,70.0,324.376016,1648.933508,0.05287024421985888,0.05152000069659921,-0.32683065221900204
Colombia,2020,7,38.0,98.86,20.7,79.6,49247.0,70.0,343.521648,1844.855428,0.07716206063313501,0.07432986097962932,0.10268598330880883
Colombia,2020,8,18.0,99.25,17.6,79.8,49313.0,70.0,343.521648,1844.855428,0.036501531036440694,0.03585113001411204,-0.6218802726267695
Colombia,2020,9,31.0,102.77,16.8,80.2,49372.0,70.0,343.521648,1844.855428,0.06278862513165356,0.06089623210975217,-0.15027335109849552
Colombia,2020,10,14.0,105.35,16.2,80.5,49431.0,70.0,343.521648,1844.855428,0.028322307863486475,0.027928646943095763,-0.7710630484730804
Colombia,2020,11,17.0,106.1,15.3,80.6,49488.0,70.0,343.521648,1844.855428,0.03435176204332364,0.03377491363263564,-0.6609760611907582
Colombia,2020,12,19.0,108.01,14.8,81.0,49545.0,70.0,343.521648,1844.855428,0.03834897567867595,0.03763192831691084,-0.5883472967084196
Colombia,2021,1,18.0,107.69,15.1,81.4,49602.0,73.0,335.483638,1925.676049,0.0362888593201887,0.035645926711368306,-0.6257443134889249
Colombia,2021,2,14.0,109.85,14.4,81.6,49658.0,73.0,335.483638,1925.676049,0.028192839018889203,0.027802736035058437,-0.7734339893260885
Colombia,2021,3,16.0,111.85,14.3,81.8,49712.0,73.0,335.483638,1925.676049,0.0321853878339234,0.031678290300107444,-0.700456118875574
Colombia,2021,4,14.0,108.72,15.5,82.1,49766.0,73.0,335.483638,1925.676049,0.028131656150785677,0.027743229018276395,-0.774554524626234
Colombia,2021,5,17.0,102.81,15.1,82.3,49818.0,73.0,335.483638,1925.676049,0.03412421213216107,0.033554896658862264,-0.6651190480026703
Colombia,2021,6,7.0,110.55,15.0,82.7,49872.0,73.0,335.483638,1925.676049,0.014035931985883862,0.013938340424669949,-1.0345047930184268
Colombia,2021,7,39.0,111.92,13.0,83.3,49922.0,73.0,367.998723,2207.552924,0.07812187011738311,0.0752205181538449,0.11945732991641561
Colombia,2021,8,22.0,110.93,13.0,83.6,49971.0,73.0,367.998723,2207.552924,0.04402553481018991,0.04308394779178964,-0.4856841048858801
Colombia,2021,9,23.0,116.74,12.5,84.4,50019.0,73.0,367.998723,2207.552924,0.04598252663987685,0.04495666057000602,-0.4504203513236603
Colombia,2021,10,39.0,115.88,12.9,85.3,50068.0,73.0,367.998723,2207.552924,0.07789406407286091,0.07500919685351738,0.11547808529124957
Colombia,2021,11,14.0,117.29,12.9,86.0,50116.0,73.0,367.998723,2207.552924,0.027935190358368583,0.027552120647117685,-0.7781531536218862
Colombia,2021,12,48.0,119.0,11.8,86.8,50162.0,73.0,367.998723,2207.552924,0.0956899645149715,0.0913842694158072,0.42382570277802206
Colombia,2022,1,20.0,116.17,12.3,87.7,50208.0,73.0,404.892456,2473.061401,0.039834289356277884,0.03906136330034281,-0.5614305994042179
Colombia,2022,2,53.0,117.47,11.8,88.0,50254.0,73.0,404.892456,2473.061401,0.10546424165240578,0.10026537493280052,0.5910596320565978
Colombia,2022,3,76.0,119.5,11.7,89.5,50298.0,73.0,404.892456,2473.061401,0.151099447294127,0.14071752678423965,1.352786005979925
Colombia,2022,4,57.0,119.37,11.1,90.7,50341.0,73.0,404.892456,2473.061401,0.11322778649609662,0.10726371127803756,0.7228404428112571
Colombia,2022,5,43.0,119.78,10.6,91.8,50385.0,73.0,404.892456,2473.061401,0.08534285997816811,0.08189593705482329,0.24515750657291685
Colombia,2022,6,90.0,119.23,11.6,93.0,50429.0,73.0,404.892456,2473.061401,0.17846873822602075,0.16421591629296847,1.7952678571125285
Colombia,2022,7,53.0,118.64,11.0,94.2,50472.0,73.0,429.597851,2630.399542,0.10500871770486607,0.09985322426426614,0.5832987090924565
Colombia,2022,8,28.0,120.53,10.9,95.4,50516.0,73.0,429.597851,2630.399542,0.05542798321323937,0.0539463559578481,-0.2811416416123846
Colombia,2022,9,30.0,121.75,11.4,96.0,50559.0,73.0,429.597851,2630.399542,0.05933661662611998,0.05764287883694182,-0.21153498683768918
Colombia,2022,10,16.0,120.39,10.5,96.3,50605.0,73.0,429.597851,2630.399542,0.03161742910779567,0.031127890101209223,-0.7108203227194915
Colombia,2022,11,53.0,117.39,10.8,97.4,50650.0,73.0,429.597851,2630.399542,0.10463968410661402,0.09951920406324179,0.5770090066934883
Colombia,2022,12,37.0,119.21,10.9,98.0,50694.0,73.0,429.597851,2630.399542,0.07298694125537539,0.07044629326264369,0.029557217110925724
Colombia,2023,1,32.0,120.48,11.4,98.5,50740.0,77.0,,,0.06306661411115491,0.061157763540448065,-0.14534863438373122
Colombia,2023,2,38.0,120.39,10.3,98.9,50785.0,77.0,,,0.07482524367431329,0.0721580843407684,0.06179076591304826
Colombia,2023,3,24.0,120.88,9.5,99.4,50829.0,77.0,,,0.047217139821755294,0.046136302765473196,-0.42820732850647736
Colombia,2023,4,34.0,118.35,10.7,99.6,50873.0,77.0,,,0.06683309417569241,0.06469453475652531,-0.07875015221366406
Colombia,2023,5,47.0,119.96,10.5,100.0,50917.0,77.0,,,0.0923070880059705,0.08829205391155454,0.3655983404341304
Colombia,2023,6,60.0,122.53,9.7,99.9,50963.0,77.0,,,0.11773247257814493,0.11130205502322556,0.7988836888906018
Colombia,2023,7,17.0,119.03,9.7,99.9,51006.0,77.0,,,0.03332941222601263,0.03278602819580347,-0.6795970759834967
Colombia,2023,8,58.0,121.0,9.6,100.1,51050.0,77.0,,,0.11361410381978453,0.1076106755858704,0.7293738866947108
Colombia,2023,9,21.0,120.89,9.9,100.5,51093.0,77.0,,,0.04110152075626798,0.040279307218152566,-0.5384963434575298
Colombia,2023,10,68.0,119.25,10.0,100.6,51138.0,77.0,,,0.13297352262505377,0.12484561250983263,1.053913012724417
Colombia,2023,11,55.0,121.73,10.3,101.5,51183.0,77.0,,,0.1074575542660649,0.10206689648357581,0.6249828330634676
Colombia,2023,12,62.0,120.34,10.5,101.3,51226.0,77.0,,,0.12103228829110217,0.114249946789496,0.8543933911701291
Colombia,2024,1,58.0,122.0,10.3,101.7,51270.0,,,,0.11312658474741565,0.10717279875300752,0.721128532199192
Colombia,2024,2,55.0,121.79,10.6,102.4,51314.0,,,,0.10718322485091787,0.10181915480091834,0.6203177815158174
Colombia,2024,3,42.0,120.36,10.7,102.6,51357.0,,,,0.08178047783164905,0.07860827428722726,0.18324981256838746
Colombia,2024,4,29.0,122.94,10.6,103.0,51400.0,,,,0.05642023346303502,0.05488605447877035,-0.2634468314684897
Colombia,2024,5,94.0,122.74,10.3,103.4,51443.0,,,,0.18272651283945338,0.16782237723805726,1.863178618163942
Colombia,2024,6,55.0,120.77,10.6,103.7,51488.0,,,,0.10682100683654444,0.10149194854501245,0.6141563877844886
Colombia,2024,7,45.0,122.81,10.1,104.3,51529.0,,,,0.087329464961478,0.08372465785560217,0.2795928777643236
Colombia,2024,8,76.0,122.8,10.0,104.6,51572.0,,,,0.14736678817963236,0.13746956748139819,1.291625940342627
Colombia,2024,9,80.0,122.0,9.8,104.5,51614.0,,,,0.1549967063199907,0.14409749229868707,1.4164317888980056
Colombia,2024,10,97.0,123.73,9.9,105.3,51658.0,,,,0.18777343296294863,0.1720804897582666,1.943360177396895
Colombia,2024,11,71.0,122.4,9.4,105.7,51702.0,,,,0.13732544195582375,0.128679402445889,1.126104448104685
Colombia,2024,12,96.0,124.43,9.5,105.9,51745.0,,,,0.18552517151415596,0.17018585912300976,1.9076837038926335
Mexico,2013,12,0.0,90.704318,4.78,83.4377,116973.596,44.0,,,0.0,0.0,-1.2969680001472967
Mexico,2014,1,52.0,90.16609,4.92,84.0441,117087.223,44.0,73.575648,15.321966,0.044411335983260955,0.043453411846801376,-0.47872698389136153
Mexico,2014,2,25.0,91.15906,4.78,84.1267,117199.076,44.0,73.575648,15.321966,0.021331226194991504,0.02110690008309872,-0.8995186252881745
Mexico,2014,3,43.0,91.449246,5.22,84.3724,117300.886,44.0,73.575648,15.321966,0.0366578646302808,0.03600194677664679,-0.6190403469270354
Mexico,2014,4,29.0,91.855829,4.92,84.4946,117420.354,44.0,75.943512,14.260402,0.024697592037578084,0.02439753690136164,-0.8375549290012777
Mexico,2014,5,25.0,92.538181,4.94,84.8786,117532.468,44.0,75.943512,14.260402,0.021270718147431398,0.021047654033964688,-0.9006342464878052
