country,year,month,fraud_cases,economy_index_2015,unemployment_rate,inflation_index,total_pop_thousands,conexiones_moviles,numero_transacciones_digitales_millions,monto_transacciones_millions,FRISK,ln_FRISK,std_ln_FRISK
Mexico,2014,6,19.0,92.208533,4.81,85.1554,117649.342,44.0,75.943512,14.260402,0.016149686583032483,0.016020667618400885,-0.9952939359933713
Mexico,2014,7,33.0,92.767096,5.25,85.4374,117754.804,44.0,61.096205,13.477771,0.028024334361764127,0.02763883831094274,-0.7765202335274707
Mexico,2014,8,26.0,92.127884,4.85,85.7535,117867.877,44.0,61.096205,13.477771,0.022058597017065133,0.02181882577102414,-0.8861128471540997
Mexico,2014,9,31.0,92.342102,4.81,86.0223,117981.008,44.0,61.096205,13.477771,0.026275415446526784,0.02593614683377809,-0.8085824340643908
Mexico,2014,10,20.0,93.01711,4.66,86.3044,118090.322,44.0,67.523406,14.300129,0.01693618889446334,0.016794370648018912,-0.9807248716477014
Mexico,2014,11,45.0,93.141118,4.65,86.5808,118204.001,44.0,67.523406,14.300129,0.038069777350429955,0.03736300536529398,-0.5934111980195825
Mexico,2014,12,31.0,93.051125,4.21,86.847,118313.623,44.0,67.523406,14.300129,0.02620154739070073,0.02586416740872683,-0.809937828621465
Mexico,2015,1,30.0,93.235082,4.38,86.6165,118427.175,57.0,64.477187,13.665879,0.025332023667709713,0.0250164856672969,-0.8258999347045177
Mexico,2015,2,54.0,93.444308,4.45,86.6428,118540.973,57.0,64.477187,13.665879,0.0455538693781432,0.044546763550234875,-0.4581388373932992
Mexico,2015,3,27.0,93.628004,4.25,86.9804,118644.399,57.0,64.477187,13.665879,0.022757079329130403,0.022501999660301086,-0.8732484741697114
Mexico,2015,4,81.0,94.523994,4.36,87.1639,118765.524,57.0,64.128532,13.513954,0.06820161042694511,0.06597649653047093,-0.0546104204841351
Mexico,2015,5,22.0,93.832832,4.41,87.3193,118879.803,57.0,64.128532,13.513954,0.018506087194643146,0.018336933293906395,-0.9516779459089499
Mexico,2015,6,36.0,94.262595,4.41,87.5907,118994.122,57.0,64.128532,13.513954,0.03025359521540064,0.029804980884086545,-0.735731107309873
Mexico,2015,7,30.0,95.038345,4.5,87.7747,119104.594,57.0,64.218013,13.875971,0.02518794531132863,0.02487595706109178,-0.8285461312784417
Mexico,2015,8,41.0,94.975685,4.38,87.9509,119219.437,57.0,64.218013,13.875971,0.03439036538983153,0.0338122342305008,-0.6602733029348098
Mexico,2015,9,26.0,96.443333,4.19,88.1824,119334.374,57.0,64.218013,13.875971,0.021787519495430546,0.021553563605703555,-0.8911078147412568
Mexico,2015,10,23.0,95.223198,4.44,88.4342,119445.708,57.0,69.110279,14.105078,0.019255610256000158,0.01907256700033586,-0.9378257385457377
Mexico,2015,11,80.0,94.60817,4.07,88.5021,119560.674,57.0,69.110279,14.105078,0.066911633502501,0.06476815117916974,-0.07736393249195214
Mexico,2015,12,39.0,94.887044,4.33,88.7011,119672.114,57.0,69.110279,14.105078,0.032589045765498884,0.032069285006501996,-0.6930935691398041
Mexico,2016,1,36.0,95.130919,4.18,88.8735,119787.389,60.0,63.752952,15.11725,0.030053247090977165,0.02961049711017381,-0.7393932961702712
Mexico,2016,2,26.0,95.57356,4.27,89.1375,119902.984,60.0,63.752952,15.11725,0.021684197617633936,0.02145243974182095,-0.8930120079825781
Mexico,2016,3,56.0,95.087681,4.13,89.2159,120013.484,60.0,63.752952,15.11725,0.04666142347804852,0.04560550182362788,-0.4382024723542461
Mexico,2016,4,80.0,95.167303,3.84,89.4574,120131.7,60.0,66.714116,16.64328,0.06659358021238358,0.06447000023917765,-0.08297820575079067
Mexico,2016,5,26.0,95.491128,3.96,89.587,120246.613,60.0,66.714116,16.64328,0.021622230640292547,0.021391786110526664,-0.8941541343841785
Mexico,2016,6,19.0,95.945521,3.91,89.8108,120362.253,60.0,66.714116,16.64328,0.01578567991744056,0.01566238194112295,-1.0020405647211552
Mexico,2016,7,67.0,95.806889,3.78,90.076,120474.9,60.0,74.023067,19.287735,0.055613243920517884,0.054121871912129735,-0.2778366225886343
Mexico,2016,8,69.0,96.138989,3.73,90.3187,120595.634,60.0,74.023067,19.287735,0.057216001700360064,0.05563903955887578,-0.24926789243964623
Mexico,2016,9,57.0,96.763212,3.83,90.7949,120707.702,60.0,74.023067,19.287735,0.04722151035565237,0.046140476231138226,-0.42812874087337954
Mexico,2016,10,99.0,97.00579,3.58,91.1442,120820.588,60.0,77.109506,18.560155,0.08193967736690703,0.07875542782292148,0.1860207585879221
Mexico,2016,11,36.0,97.233877,3.61,91.4307,120937.495,60.0,77.109506,18.560155,0.029767443091160438,0.02933299334199346,-0.7446187768780065
Mexico,2016,12,94.0,97.717568,3.68,91.6781,121050.475,60.0,77.109506,18.560155,0.07765355732804849,0.0747860454432469,0.11127607608280352
Mexico,2017,1,34.0,98.019681,3.55,93.0608,121167.347,53.0,71.852979,18.780139,0.028060365141113472,0.027673886263356217,-0.77586026987947
Mexico,2017,2,47.0,97.541046,3.49,93.4829,121284.462,53.0,71.852979,18.780139,0.038751872436883134,0.03801986977254669,-0.5810422406169344
Mexico,2017,3,74.0,97.900787,3.56,94.1295,121394.147,53.0,71.852979,18.780139,0.060958457906541405,0.05917270514858172,-0.1827278901626454
Mexico,2017,4,40.0,97.841052,3.5,94.6109,121515.464,53.0,58.771482,16.522056,0.032917621085658696,0.0323874397025915,-0.6871026190442701
Mexico,2017,5,71.0,97.656602,3.51,95.1348,121633.276,53.0,58.771482,16.522056,0.05837218426970593,0.056732052548945304,-0.22868612401767457
Mexico,2017,6,74.0,98.13514,3.26,95.4728,121750.893,53.0,58.771482,16.522056,0.06077984167229065,0.05900433732045876,-0.18589830778770647
Mexico,2017,7,65.0,97.292176,3.19,95.8089,121865.383,53.0,60.391931,16.649983,0.05333754213040138,0.05196373461614737,-0.3184750069923767
Mexico,2017,8,86.0,98.314704,3.28,96.2779,121983.267,53.0,60.391931,16.649983,0.07050147296022166,0.06812720500202193,-0.014111923113285154
Mexico,2017,9,53.0,97.167278,3.3,96.5257,122101.439,53.0,60.391931,16.649983,0.0434065318427574,0.04249087173871459,-0.49685190809765273
Mexico,2017,10,27.0,98.434909,3.44,96.9396,122215.855,53.0,61.451339,11.746235,0.02209205998681595,0.02185156598969566,-0.8854963388372687
Mexico,2017,11,130.0,99.225319,3.53,97.5102,122334.428,53.0,61.451339,11.746235,0.10626607907955396,0.10099045199555234,0.6047130545952377
Mexico,2017,12,40.0,99.833355,3.4,97.9182,122449.3,53.0,61.451339,11.746235,0.03266658118911255,0.03214437055294771,-0.6916796853682265
Mexico,2018,1,109.0,99.140975,3.32,98.2421,122537.86,57.0,59.119959,17.845347,0.0889521001917285,0.08521585785188682,0.30767262912429916
Mexico,2018,2,50.0,99.651487,3.35,98.5233,122686.676,57.0,59.119959,17.845347,0.04075422175428406,0.03994566353851236,-0.5447789558438405
Mexico,2018,3,128.0,100.336373,3.32,98.8202,122821.677,57.0,59.119959,17.845347,0.10421613116388241,0.09913569967604324,0.5697875019558103
Mexico,2018,4,47.0,99.455208,3.4,99.051,122986.343,57.0,62.559092,19.564837,0.038215625291013,0.037503494664729874,-0.590765741604128
Mexico,2018,5,101.0,100.172373,3.22,99.4215,123126.078,57.0,62.559092,19.564837,0.0820297386553643,0.07883866494063907,0.1875881389361344
Mexico,2018,6,102.0,99.922216,3.33,99.8775,123271.172,57.0,62.559092,19.564837,0.08274440677825307,0.0794989353437755,0.20002123228150398
Mexico,2018,7,73.0,100.250623,3.21,100.3302,123415.609,57.0,61.968089,17.823834,0.059149730404036656,0.05746644510836946,-0.21485728783163296
Mexico,2018,8,104.0,100.591952,3.21,100.9339,123556.417,57.0,61.968089,17.823834,0.08417207501250218,0.0808166312059101,0.2248338478052403
Mexico,2018,9,84.0,100.675471,3.29,101.3357,123697.273,57.0,61.968089,17.823834,0.06790772178138478,0.06570133397864515,-0.05979181537287896
Mexico,2018,10,69.0,100.566834,3.21,101.6793,123836.245,57.0,69.439966,19.837388,0.05571874373290308,0.05422180864693961,-0.27595478335031565
Mexico,2018,11,92.0,100.020115,3.39,102.1272,123975.803,57.0,69.439966,19.837388,0.07420802912645785,0.07158367297856373,0.05097442453078004
Mexico,2018,12,49.0,99.657869,3.59,102.6988,124111.305,57.0,69.439966,19.837388,0.03948069033679084,0.03872125222881296,-0.5678349947550277
Mexico,2019,1,106.0,100.124165,3.51,102.5666,124249.538,70.0,66.454202,17.378151,0.08531218844451559,0.0818676768909831,0.24462535905682112
Mexico,2019,2,62.0,100.51818,3.49,102.4776,124382.749,70.0,66.454202,17.378151,0.04984614064125564,0.04864362070984999,-0.3809937658496102
Mexico,2019,3,97.0,99.209785,3.62,102.9359,124503.921,70.0,66.454202,17.378151,0.07790919291610102,0.07502323231170809,0.11574237725557376
Mexico,2019,4,49.0,99.65607,3.5,103.3494,124653.039,70.0,69.604562,18.139985,0.03930910982443035,0.03855617492014339,-0.5709434508938183
Mexico,2019,5,132.0,99.249073,3.54,103.679,124776.955,70.0,69.604562,18.139985,0.1057887652411457,0.10055889502304631,0.5965867050003977
Mexico,2019,6,58.0,99.726593,3.51,103.7682,124904.544,70.0,69.604562,18.139985,0.046435460346422625,0.04538958909235394,-0.44226817502641014
Mexico,2019,7,109.0,99.53492,3.44,104.0302,125033.725,70.0,69.632614,18.218928,0.08717647978575381,0.0835839498696376,0.27694330341474477
Mexico,2019,8,113.0,99.612248,3.43,104.0486,125156.849,70.0,69.632614,18.218928,0.0902867089598908,0.08644069739623553,0.3307367318247208
Mexico,2019,9,46.0,100.057897,3.49,104.3149,125280.278,70.0,69.632614,18.218928,0.036717670757403655,0.03605963640027618,-0.6179540336950076
Mexico,2019,10,155.0,99.036503,3.63,104.7217,125403.31,70.0,64.696961,16.415492,0.12360120318993174,0.11653888708213421,0.8974948359496674
Mexico,2019,11,101.0,99.237639,3.58,105.1932,125523.453,70.0,64.696961,16.415492,0.0804630509965337,0.07738970017143137,0.1603036898011507
Mexico,2019,12,97.0,99.044554,3.14,105.6851,125640.093,70.0,64.696961,16.415492,0.07720465472753192,0.07436940308181551,0.10343057316959577
Mexico,2020,1,92.0,99.919178,3.72,105.9467,125761.382,72.0,65.232641,18.056842,0.07315441237756118,0.07060236045014946,0.03249600991640545
Mexico,2020,2,109.0,99.182144,3.72,106.3543,125877.477,72.0,65.232641,18.056842,0.08659213911635677,0.08304632072328692,0.26681958239072645
Mexico,2020,3,96.0,95.618949,3.35,106.3269,125986.802,72.0,65.232641,18.056842,0.07619845767654297,0.07343488495242187,0.08583331138033681
Mexico,2020,4,146.0,77.651489,4.69,105.5789,126112.09,72.0,62.84481,15.318671,0.11577002648992654,0.10954477327042127,0.765793536790878
Mexico,2020,5,69.0,76.131352,4.25,106.5909,126220.507,72.0,62.84481,15.318671,0.05466623581222028,0.05322435271529929,-0.29473718317782116
Mexico,2020,6,172.0,85.145728,5.44,107.1728,126330.845,72.0,62.84481,15.318671,0.13615043895257725,0.12764574018649694,1.106640272067778
Mexico,2020,7,160.0,89.50761,5.02,107.7216,126444.174,72.0,65.468351,14.548648,0.1265380562334173,0.11914926303895057,0.9466490124558951
Mexico,2020,8,75.0,92.112152,4.95,108.2013,126554.255,72.0,65.468351,14.548648,0.05926311999545175,0.0575734965657868,-0.2128414761936961
Mexico,2020,9,103.0,94.590641,4.86,108.447,126663.984,72.0,65.468351,14.548648,0.08131751169298448,0.07818021587473195,0.17518934192705052
Mexico,2020,10,91.0,95.605073,4.64,108.9751,126769.881,72.0,70.702083,18.303756,0.07178361238660468,0.0693241881563528,0.008427635255432869
Mexico,2020,11,47.0,96.359495,4.52,108.7395,126880.697,72.0,70.702083,18.303756,0.037042671668173446,0.03637307755042422,-0.6120518411091235
Mexico,2020,12,86.0,96.068143,4.02,109.0782,126988.055,72.0,70.702083,18.303756,0.06772290511891059,0.06552825473862331,-0.0630509503229163
Mexico,2021,1,53.0,96.145151,4.63,109.7505,127091.869,76.0,68.523179,17.81415,0.04170211707249344,0.040856026330760145,-0.5276365464303608
Mexico,2021,2,23.0,95.871448,4.59,110.4147,127203.294,76.0,68.523179,17.81415,0.018081292769037884,0.017919770312396357,-0.9595332522572421
Mexico,2021,3,50.0,97.413501,4.34,111.2637,127304.144,76.0,68.523179,17.81415,0.039276019168708286,0.03852433532381104,-0.5715430002169419
Mexico,2021,4,74.0,97.231613,4.67,112.0685,127415.94,76.0,97.306857,18.87462,0.05807750584424523,0.056453587694579664,-0.23392970227180596
Mexico,2021,5,73.0,97.22896,4.05,112.8586,127524.57,76.0,97.306857,18.87462,0.05724387073016596,0.05566539998327624,-0.24877151759740332
Mexico,2021,6,38.0,97.043355,3.97,113.4354,127637.096,76.0,97.306857,18.87462,0.02977190894408942,0.02933733009130042,-0.7445371145640625
Mexico,2021,7,127.0,96.702679,4.03,113.9215,127680.895,76.0,75.614304,19.326891,0.09946672131331787,0.09482526344531439,0.48862067127350106
Mexico,2021,8,56.0,95.947021,4.0,114.1846,127778.968,76.0,75.614304,19.326891,0.04382567872985169,0.042892501121976616,-0.4892891041485134
Mexico,2021,9,49.0,95.780918,3.93,114.8983,127876.717,76.0,75.614304,19.326891,0.03831815607214877,0.0376022465195172,-0.5889062140185102
Mexico,2021,10,94.0,96.429157,3.87,115.7438,127961.4,76.0,80.589477,21.077827,0.07345965267651026,0.07088675279246721,0.0378512045789993
Mexico,2021,11,43.0,97.043577,3.83,116.8154,128057.424,76.0,80.589477,21.077827,0.03357868576209998,0.03302723247337969,-0.6750551257701265
Mexico,2021,12,101.0,97.626519,3.74,117.1674,128150.341,76.0,80.589477,21.077827,0.07881368025388243,0.0758619931947685,0.13153650085099391
Mexico,2022,1,57.0,98.340241,3.63,117.557,128233.635,79.0,79.952442,23.918951,0.04445011638327183,0.04349054250472159,-0.4780278022625863
Mexico,2022,2,206.0,98.740607,3.91,118.492,128292.512,79.0,79.952442,23.918951,0.16057055613658885,0.14891174293385237,1.5070855986866702
Mexico,2022,3,33.0,99.109279,3.45,119.6653,128360.957,79.0,79.952442,23.918951,0.02570875192212847,0.025383838928274303,-0.818982560606327
Mexico,2022,4,117.0,99.836992,3.06,120.5797,128440.139,79.0,83.195874,26.984815,0.09109301882645891,0.08717996336906818,0.34465733587364195
Mexico,2022,5,48.0,99.723288,3.32,121.4636,128532.437,79.0,83.195874,26.984815,0.037344658765008865,0.03666423542102842,-0.6065692494826243
Mexico,2022,6,124.0,99.448043,3.31,122.4856,128630.938,79.0,83.195874,26.984815,0.09639982567801846,0.09203192645160556,0.4360212825641457
Mexico,2022,7,125.0,99.976832,3.09,123.178,128709.726,79.0,83.428614,22.604882,0.09711775782973853,0.09268652086448244,0.4483474952794141
Mexico,2022,8,115.0,100.471107,3.2,124.0708,128799.017,79.0,83.428614,22.604882,0.08928639571837726,0.08552279901549291,0.31345242497842646
Mexico,2022,9,101.0,100.603505,3.1,124.8725,128888.784,79.0,83.428614,22.604882,0.07836213273608043,0.0754433462567879,0.12365325114914365
Mexico,2022,10,67.0,101.078954,3.22,125.458,128817.894,79.0,88.997828,24.453584,0.052011407669807115,0.05070395804931688,-0.3421969844963059
Mexico,2022,11,118.0,101.61558,2.99,125.9574,128895.076,79.0,88.997828,24.453584,0.09154732955043217,0.0875962580012755,0.3524962909393599
Mexico,2022,12,157.0,102.503955,2.99,126.3469,128969.879,81.0,88.997828,24.453584,0.12173385073890004,0.11487556928171377,0.8661740537710227
Mexico,2023,1,110.0,102.70563,2.91,126.8748,129015.5,81.0,86.043538,22.929417,0.08526107328189249,0.08182057858425115,0.24373848355668445
Mexico,2023,2,93.0,102.250191,2.88,127.5398,129095.92,81.0,86.043538,22.929417,0.07203945717262017,0.06956286903525824,0.012922069101156829
Mexico,2023,3,163.0,101.850669,2.87,127.8848,129168.128,81.0,86.043538,22.929417,0.1261921207064331,0.11884213746017994,0.9408657440078969
Mexico,2023,4,128.0,103.046625,2.85,128.1004,129177.146,81.0,88.261619,21.080415,0.09908873509250622,0.09448141382948196,0.4821458779916784
Mexico,2023,5,110.0,103.035945,2.98,128.5491,129248.049,81.0,88.261619,21.080415,0.08510766766003562,0.08167921493555987,0.24107656287771434
Mexico,2023,6,222.0,103.448503,2.61,128.6935,129282.515,81.0,88.261619,21.080415,0.17171695646545862,0.1584701572655544,1.687073459804252
Mexico,2023,7,83.0,103.59835,2.82,129.0672,129359.473,81.0,88.558548,20.739096,0.06416228983864213,0.06218790733206977,-0.12595071216952122
Mexico,2023,8,154.0,103.963772,2.63,129.7826,129439.473,81.0,88.558548,20.739096,0.11897452641822792,0.11241266447570018,0.819796804073827
Mexico,2023,9,105.0,104.774181,2.65,130.4276,129519.287,81.0,88.558548,20.739096,0.08106900712015191,0.07795037299348513,0.1708613302764663
Mexico,2023,10,92.0,105.077231,2.67,130.7854,129591.095,81.0,91.434614,20.171536,0.07099253231867514,0.06858581881634962,-0.005476084923467185
Mexico,2023,11,79.0,104.274911,2.82,131.4157,126067.674,81.0,91.434614,20.171536,0.06266475575649948,0.06077967403662928,-0.15246817521359948
Mexico,2023,12,165.0,104.751973,2.85,132.2456,129776.274,81.0,91.434614,20.171536,0.12714188419371633,0.11968512260260587,0.9567394116973081
Mexico,2024,1,154.0,103.960228,2.75,133.0712,129814.256,,83.190748,19.356471,0.11863103848933201,0.11210565064182286,0.8140156398162982
Mexico,2024,2,105.0,104.621593,2.6,133.1536,129910.21,,83.190748,19.356471,0.08082505601368822,0.07772469023533428,0.16661165501432948
Mexico,2024,3,84.0,105.150908,2.76,133.4172,129999.691,,83.190748,19.356471,0.0646155382015485,0.06261373699243669,-0.11793220961144879
Mexico,2024,4,122.0,104.083306,2.65,134.1896,129895.289,,80.589477,21.905732,0.09392180497015562,0.08976922518395601,0.3934139266388493
Mexico,2024,5,195.0,104.753271,2.66,134.5664,129985.091,,80.589477,21.905732,0.15001720466541812,0.13977690284187472,1.3350737698676298
Mexico,2024,6,308.0,104.686665,2.75,135.1306,130078.421,,80.589477,21.905732,0.2367802419741857,0.21251142360552056,2.704687009821189
Mexico,2024,7,146.0,105.767055,2.64,136.2539,130280.23,,82.063964,22.461725,0.11206612085348637,0.10621965525982195,0.703180549121327
Mexico,2024,8,173.0,105.205554,2.73,136.2451,130454.043,,82.063964,22.461725,0.13261375118899152,0.12452801588202267,1.0479325712250274
Mexico,2024,9,214.0,105.383797,2.7,136.406,130549.215,,82.063964,22.461725,0.16392285468740658,0.1517960710711452,1.5613983784194727
Mexico,2024,10,338.0,104.620583,2.43,137.0131,130642.421,,86.526246,23.530049,0.2587214760816473,0.2300965042827774,3.0358194496634336
Mexico,2024,11,256.0,105.025856,2.73,137.3924,130789.279,,86.526246,23.530049,0.19573469779583386,0.17876080633630445,2.069152578808234
Mexico,2024,12,284.0,104.103839,2.67,137.7921,130931.501,,86.526246,23.530049,0.21690731247326034,0.19631265044212748,2.399659163859542
Chile,2013,12,0.0,89.8918,6.027,65.1457,17611.902,,,,0.0,0.0,-1.2969680001472967
Chile,2014,1,4.0,89.9421,6.103,65.2621,17787.617,56.14567707,7.859908,2.112723526,0.02248755412262362,0.022238436853526302,-0.8782114423164471
Chile,2014,2,5.0,90.8511,6.482,65.5604,17787.617,55.62279084,6.990286,1.801852839,0.028109442653279526,0.02772162309130619,-0.774961370829786
Chile,2014,3,3.0,90.8388,6.365,66.0082,17787.617,57.18757605,8.490175,2.129623257,0.016865665591967716,0.01672501944512934,-0.9820307759787812
Chile,2014,4,8.0,91.3807,6.452,66.399,17787.617,56.5663911,8.335384,2.13604141,0.04497510824524724,0.04399306527206947,-0.4685651450770898
