country,year,month,fraud_cases,economy_index_2015,unemployment_rate,inflation_index,total_pop_thousands,conexiones_moviles,numero_transacciones_digitales_millions,monto_transacciones_millions,FRISK,ln_FRISK,std_ln_FRISK
Chile,2014,5,4.0,91.4842,6.199,66.6518,17787.617,58.482044,8.665015,2.16756402,0.02248755412262362,0.022238436853526302,-0.8782114423164471
Chile,2014,6,4.0,90.7211,6.062,66.7509,17787.617,58.61243246,8.314215,2.085577706,0.02248755412262362,0.022238436853526302,-0.8782114423164471
Chile,2014,7,2.0,90.5995,6.338,66.9304,17787.617,56.85966816,8.654207,2.116541673,0.01124377706131181,0.011181035662173489,-1.086425683809388
Chile,2014,8,5.0,91.0324,6.369,67.1497,17787.617,56.59153219,8.880094,2.213548905,0.028109442653279526,0.02772162309130619,-0.774961370829786
Chile,2014,9,4.0,90.9881,6.686,67.5293,17787.617,59.63974264,9.105051,2.213520262,0.02248755412262362,0.022238436853526302,-0.8782114423164471
Chile,2014,10,6.0,92.1247,6.617,68.1693,17787.617,59.96590774,9.611557,2.379286587,0.03373133118393543,0.033174907878482575,-0.6722743527902417
Chile,2014,11,6.0,91.5545,6.508,68.328,17787.617,59.69059262,9.495112,2.355086761,0.03373133118393543,0.033174907878482575,-0.6722743527902417
Chile,2014,12,5.0,92.0983,6.417,68.206,17787.617,61.2794114,11.062354,2.78333185,0.028109442653279526,0.02772162309130619,-0.774961370829786
Chile,2015,1,11.0,92.6981,6.596,68.2221,17971.423,59.38425688,9.454512,2.565341395,0.06120828606616182,0.05940815145503623,-0.17829436430404877
Chile,2015,2,19.0,92.5576,6.521,68.4599,17971.423,59.56302959,8.602718,2.375199838,0.1057234032051886,0.10049978430513229,0.5954736321289714
Chile,2015,3,16.0,92.0434,6.41,68.7807,17971.423,60.48421986,10.248571,2.665004399,0.08903023427805355,0.08528760690615772,0.3090236857292214
Chile,2015,4,4.0,93.4154,6.182,69.1317,17971.423,60.9938178,9.55564,2.453674275,0.022257558569513388,0.022013474287138176,-0.8824475561477367
Chile,2015,5,6.0,93.0991,6.403,69.2895,17971.423,61.29685446,9.643932,2.448664581,0.03338633785427008,0.03284111620514353,-0.6785597519431005
Chile,2015,6,7.0,93.2826,6.461,69.6906,17971.423,59.64138176,9.992511,2.457641318,0.03895072749664843,0.038211287986470964,-0.577437777187377
Chile,2015,7,2.0,92.9746,6.446,69.99,17971.423,61.33686242,10.291633,2.572831533,0.011128779284756694,0.011067310051807396,-1.0885671717857142
Chile,2015,8,18.0,92.1837,6.414,70.4782,17971.423,61.6134571,10.488877,2.544212626,0.10015901356281025,0.0954547271412282,0.5004736649131396
Chile,2015,9,4.0,93.5649,6.383,70.6804,17971.423,62.6171617,10.452474,2.497206869,0.022257558569513388,0.022013474287138176,-0.8824475561477367
Chile,2015,10,7.0,93.8932,6.403,70.8978,17971.423,62.05180302,10.180589,2.434860525,0.03895072749664843,0.038211287986470964,-0.577437777187377
Chile,2015,11,11.0,93.4171,6.421,71.0198,17971.423,61.82268928,11.188781,2.687375804,0.06120828606616182,0.05940815145503623,-0.17829436430404877
Chile,2015,12,4.0,93.856,6.412,71.2254,17971.423,64.29134187,12.466731,3.038090464,0.022257558569513388,0.022013474287138176,-0.8824475561477367
Chile,2016,1,5.0,94.4804,6.283,71.4881,18167.147,64.31089593,10.916916,2.797819646,0.02752220808253492,0.027150280860310048,-0.7857199195340491
Chile,2016,2,16.0,94.553,6.226,71.6955,18167.147,64.08849447,10.425521,2.692871518,0.08807106586411174,0.08440646419043898,0.29243149928093715
Chile,2016,3,24.0,94.4696,6.243,71.8465,18167.147,64.94281683,12.045562,2.942509076,0.1321065987961676,0.12408014389526306,1.039499004928996
Chile,2016,4,27.0,94.097,6.442,72.0163,18167.147,65.00897472,11.759076,2.808541458,0.14861992364568857,0.13856115532381447,1.3121808727990312
Chile,2016,5,3.0,93.9886,6.644,72.2078,18167.147,66.61756521,12.618803,2.994791812,0.01651332484952095,0.016378462558656617,-0.9885565479935927
Chile,2016,6,1.0,94.4868,6.734,72.6109,18167.147,68.1365489,11.908175,2.779175038,0.005504441616506984,0.005489347542053624,-1.1936019094194263
Chile,2016,7,12.0,94.6062,6.759,72.7787,18167.147,70.27072,12.266938,2.839256707,0.0660532993980838,0.06396332392907335,-0.09251907541493117
Chile,2016,8,8.0,94.6143,6.911,72.8379,18167.147,72.47250215,13.385992,3.053112875,0.04403553293205587,0.04309352425678916,-0.48550377712517456
Chile,2016,9,2.0,95.1417,6.833,72.9046,18167.147,73.33008865,13.250023,2.965440838,0.011008883233013968,0.010948726580359659,-1.0908001347698555
Chile,2016,10,32.0,94.6136,6.883,72.9437,18167.147,73.50890043,12.960674,2.934935812,0.1761421317282235,0.16223970248653113,1.7580551475784825
Chile,2016,11,10.0,94.842,6.686,73.1176,18167.147,74.94821834,14.012763,3.136999962,0.05504441616506984,0.0535828666722211,-0.28798625587462406
Chile,2016,12,5.0,95.0311,6.67,73.1689,18167.147,76.76083647,15.659628,3.649144782,0.02752220808253492,0.027150280860310048,-0.7857199195340491
Chile,2017,1,4.0,94.4906,6.672,73.4578,18419.192,76.24333358,13.461165,3.204778366,0.021716479202779363,0.021484035684324373,-0.892417046735468
Chile,2017,2,19.0,94.0149,6.71,73.6512,18419.192,76.582697,11.98918,2.914532573,0.10315327621320197,0.09817269363884099,0.5516538041619746
Chile,2017,3,17.0,93.6714,7.008,73.7977,18419.192,78.07788203,14.910784,3.508908533,0.09229503661181229,0.08828102087810422,0.36539058504464333
Chile,2017,4,12.0,94.8136,6.986,73.927,18419.192,78.27469848,13.461228,3.075312114,0.06514943760833808,0.06311510632101294,-0.10849127203029577
Chile,2017,5,10.0,95.349,7.109,74.0335,18419.192,79.17534602,15.558853,3.539300067,0.054291198006948406,0.05286869090514504,-0.30143440368630603
Chile,2017,6,3.0,95.8126,7.047,73.849,18419.192,79.24106551,14.776498,3.213404441,0.01628735940208452,0.016156143223448143,-0.9927428889744958
Chile,2017,7,8.0,96.6049,7.033,74.0061,18419.192,80.89433022,14.765234,3.232499959,0.043432958405558726,0.0425161986150041,-0.4963749952819967
Chile,2017,8,28.0,97.054,6.811,74.212,18419.192,82.95911134,15.764828,3.423415335,0.15201535441945555,0.1415128906739867,1.3677629509373048
Chile,2017,9,4.0,97.6893,6.63,73.9999,18419.192,83.71837375,15.546494,3.292315722,0.021716479202779363,0.021484035684324373,-0.892417046735468
Chile,2017,10,7.0,97.5862,6.854,74.3151,18419.192,85.48847854,16.507109,3.498114659,0.038003838604863886,0.037299482814762475,-0.5946073470466213
Chile,2017,11,9.0,98.2866,7.017,74.5326,18419.192,87.7685677,16.720643,3.53676606,0.048862078206253566,0.047705841462327765,-0.398652435489214
Chile,2017,12,58.0,98.223,7.002,74.8231,18419.192,90.61997942,17.801392,3.810490491,0.31488894844030074,0.2737522122083535,3.8578697628662875
Chile,2018,1,23.0,98.6349,7.028,75.0294,18751.405,88.723293,16.605657,3.764836521,0.12265747553316672,0.1156986208018249,0.8816723652642845
Chile,2018,2,6.0,98.7446,7.195,75.1386,18751.405,90.80808078,14.585536,3.326452711,0.031997602313000015,0.03149634371655573,-0.7038822286124694
Chile,2018,3,17.0,99.2893,7.25,75.1547,18751.405,92.52428285,18.235887,3.998547684,0.0906598732201667,0.08678290134287629,0.33718053665305775
Chile,2018,4,6.0,99.9313,7.321,75.3345,18751.405,93.68742769,18.361459,3.884565438,0.031997602313000015,0.03149634371655573,-0.7038822286124694
Chile,2018,5,5.0,100.4477,7.004,75.5251,18751.405,94.61202507,18.740254,3.905481744,0.026664668594166677,0.02631536214096667,-0.8014416940132357
Chile,2018,6,15.0,100.2445,7.123,75.7388,18751.405,94.99615629,18.766481,3.851870111,0.07999400578250003,0.07695549091933696,0.15212739697162414
Chile,2018,7,8.0,100.0138,7.231,75.9556,18751.405,95.30182405,19.1646,3.900852797,0.042663469750666684,0.041778467914346584,-0.51026668968697
Chile,2018,8,13.0,99.3722,7.393,76.0933,18751.405,96.35134541,20.142782,4.027123194,0.06932813834483335,0.06703054316802964,-0.034762400380722154
Chile,2018,9,11.0,99.7466,7.387,76.1452,18751.405,97.61094169,18.736658,3.684470721,0.05866227090716669,0.0570061025423848,-0.22352567894313272
Chile,2018,10,6.0,101.1126,7.335,76.2852,18751.405,98.15135453,21.556449,4.251123546,0.031997602313000015,0.03149634371655573,-0.7038822286124694
Chile,2018,11,16.0,101.9481,7.457,76.3957,18751.405,99.18218395,20.555291,3.905316012,0.08532693950133337,0.0818812683319814,0.2448812900418043
Chile,2018,12,10.0,100.5144,7.647,76.4085,18751.405,98.60227007,21.724256,3.965542133,0.05332933718833335,0.051955945114970335,-0.31862168567854504
Chile,2019,1,18.0,100.8444,7.715,76.3216,19107.216,97.33092984,21.63219,4.090044405,0.09420524685542886,0.09002829778819274,0.3982923429004331
Chile,2019,2,9.0,99.7845,7.505,76.4135,19107.216,97.72674889,19.972882,3.676321888,0.04710262342771443,0.04602694373046389,-0.43026659253523203
Chile,2019,3,22.0,100.7711,7.255,76.6408,19107.216,98.97510448,23.586647,4.214896045,0.11513974615663528,0.10897972993447944,0.7551535982042439
Chile,2019,4,7.0,101.8969,7.167,76.8374,19107.216,98.99785505,23.841855,4.116360803,0.03663537377711122,0.03598025100032931,-0.6194488850212375
Chile,2019,5,18.0,102.134,7.092,77.2986,19107.216,99.15648099,24.684877,4.264820719,0.09420524685542886,0.09002829778819274,0.3982923429004331
Chile,2019,6,9.0,101.2512,7.005,77.5229,19107.216,99.12961156,23.176222,3.881813352,0.04710262342771443,0.04602694373046389,-0.43026659253523203
Chile,2019,7,23.0,101.5575,7.002,77.6578,19107.216,98.86154529,25.174383,4.237573287,0.12037337098193687,0.11366199670074628,0.843322111432132
Chile,2019,8,17.0,102.7189,7.113,77.8781,19107.216,98.67000509,25.552909,4.265542528,0.08897162203012726,0.08523378486944032,0.30801020033995263
Chile,2019,9,6.0,101.5843,7.243,77.7672,19107.216,98.16008256,23.859508,3.779987619,0.03140174895180962,0.03091879833990558,-0.7147575844439108
Chile,2019,10,63.0,97.1716,7.21,78.1968,19107.216,97.8669106,22.526696,3.52826639,0.329718363994001,0.28496716341462325,4.069050719257733
Chile,2019,11,34.0,97.1075,7.192,78.4597,19107.216,99.08023754,21.826178,3.366973608,0.17794324406025452,0.16376990415381137,1.7868693123148718
Chile,2019,12,38.0,99.6906,7.28,78.6783,19107.216,100.7326499,25.445266,3.888733205,0.19887774336146094,0.18138590534317323,2.1185839948435405
Chile,2020,1,13.0,101.8714,7.606,78.9331,19458.31,98.7600619,24.24579,4.173853173,0.06680950195571969,0.06467242025617136,-0.07916657500935635
Chile,2020,2,17.0,101.564,7.819,79.381,19458.31,98.32996288,24.463799,4.078498499,0.08736627178824882,0.08375850794888409,0.28023028535903705
Chile,2020,3,17.0,96.0497,8.023,79.4947,19458.31,98.72256635,26.845373,4.636556265,0.08736627178824882,0.08375850794888409,0.28023028535903705
Chile,2020,4,28.0,88.3421,8.131,79.4557,19458.31,98.33157659,25.857077,4.277014978,0.14389738882770395,0.1344411938540835,1.2346007400395342
Chile,2020,5,11.0,86.6789,8.961,79.4247,19458.31,98.82847483,24.111588,4.120632526,0.056531117039455125,0.054991010588143624,-0.26147047587416655
Chile,2020,6,42.0,86.54,10.91,79.6077,19458.31,99.5547969,26.810292,4.373738157,0.2158460832415559,0.19544019925090644,2.383230641472043
Chile,2020,7,33.0,88.6197,11.88,79.6311,19458.31,100.4408399,28.848639,4.67778133,0.16959335111836538,0.15665612524889916,1.6529146829040198
Chile,2020,8,9.0,91.2841,12.454,79.8,19458.31,101.8780305,33.844882,5.829848842,0.04625273212319055,0.04521495416646867,-0.44555660401638053
Chile,2020,9,43.0,94.7281,12.403,80.1642,19458.31,102.8269002,34.903521,5.438055837,0.2209852756996882,0.1996581358418401,2.4626556756865363
Chile,2020,10,22.0,96.2366,12.147,80.485,19458.31,103.6929363,32.366887,5.258378376,0.11306223407891025,0.1071149863446627,0.7200399068934727
Chile,2020,11,13.0,97.433,11.641,80.5881,19458.31,104.5438941,32.329996,5.201764376,0.06680950195571969,0.06467242025617136,-0.07916657500935635
Chile,2020,12,15.0,99.9438,11.202,81.0088,19458.31,106.4338321,36.256414,5.980374109,0.07708788687198426,0.0742609982543305,0.10138927715994954
Chile,2021,1,24.0,100.4076,10.99,81.3818,19678.363,104.6001235,33.427067,6.414712406,0.12196136436755435,0.11507837189759691,0.8699928889663953
Chile,2021,2,6.0,102.8279,10.704,81.6376,19678.363,105.4646212,31.609814,5.848013467,0.030490341091888588,0.030034748273773792,-0.7314045171884116
Chile,2021,3,10.0,101.314,10.54,81.781,19678.363,108.4507944,37.823677,6.881032164,0.05081723515314765,0.049568180629594484,-0.3635840201893985
Chile,2021,4,8.0,99.7043,10.207,82.0831,19678.363,108.5581661,36.812682,6.471238015,0.04065378812251812,0.0398491580659023,-0.546596183366989
Chile,2021,5,20.0,103.0503,10.165,82.3316,19678.363,110.3030979,41.189758,7.819091229,0.1016344703062953,0.09679495907046991,0.5257106414632816
Chile,2021,6,8.0,104.7523,9.809,82.6721,19678.363,111.1950166,36.059826,6.539743188,0.04065378812251812,0.0398491580659023,-0.546596183366989
Chile,2021,7,19.0,106.0575,9.296,83.2631,19678.363,112.5246241,37.505131,6.771325566,0.09655274679098053,0.09217139240734919,0.43864746910533375
Chile,2021,8,11.0,106.687,8.548,83.6145,19678.363,113.5662555,41.620566,7.514259369,0.05589895866846241,0.05439249762704432,-0.2727406577245313
Chile,2021,9,7.0,107.6056,8.226,84.4277,19678.363,113.8178059,40.379105,7.175046652,0.03557206460720335,0.034953993451461045,-0.6387736280974963
Chile,2021,10,32.0,108.5857,8.254,85.3294,19678.363,114.5894148,41.930591,7.315353024,0.16261515249007247,0.1506719094791008,1.5402300723091666
Chile,2021,11,6.0,109.7095,8.105,85.9623,19678.363,115.0242477,43.846915,7.440540256,0.030490341091888588,0.030034748273773792,-0.7314045171884116
Chile,2021,12,41.0,108.9775,7.813,86.8312,19678.363,115.3635595,47.83194,7.941492015,0.20835066412790534,0.18925634226221486,2.2667867257526644
Chile,2022,1,8.0,106.9084,7.65,87.6585,19828.563,113.7224921,42.736102,7.440184347,0.04034583847553653,0.03955319487081719,-0.5521692607210661
Chile,2022,2,23.0,107.3906,7.603,88.0147,19828.563,112.2178849,38.702461,6.622045145,0.11599428561716751,0.10974574353128527,0.7695778681816176
Chile,2022,3,8.0,108.3601,7.644,89.4773,19828.563,112.4085442,45.599709,7.759672159,0.04034583847553653,0.03955319487081719,-0.5521692607210661
Chile,2022,4,32.0,106.6717,7.67,90.6979,19828.563,113.3059869,45.050074,7.326632339,0.16138335390214611,0.14961184106693046,1.520268660350696
Chile,2022,5,22.0,107.7525,7.667,91.8295,19828.563,114.4471639,49.30848,7.822759368,0.11095105580772545,0.1052164555086141,0.6842899914171351
Chile,2022,6,32.0,107.7937,7.652,93.0309,19828.563,114.1386191,54.180268,8.048680399,0.16138335390214611,0.14961184106693046,1.520268660350696
Chile,2022,7,24.0,104.9769,7.703,94.1857,19828.563,114.4891236,55.085495,8.569225142,0.12103751542660958,0.11425460956627385,0.8544811926809227
Chile,2022,8,33.0,108.0743,7.652,95.3893,19828.563,114.6121128,58.40216,8.841977154,0.16642658371158817,0.15394487326047232,1.601860979913846
Chile,2022,9,24.0,108.4022,7.662,96.002,19828.563,114.062658,59.40211,8.672311071,0.12103751542660958,0.11425460956627385,0.8544811926809227
Chile,2022,10,7.0,107.3854,7.888,96.271,19828.563,113.8525016,60.348295,8.759659248,0.035302608666094464,0.03469375950673498,-0.6436739127551813
Chile,2022,11,24.0,106.6163,7.962,97.3938,19828.563,112.9420574,64.633383,9.14447412,0.12103751542660958,0.11425460956627385,0.8544811926809227
Chile,2022,12,30.0,106.7251,8.203,97.9613,19828.563,113.9825009,69.754511,9.930685578,0.15129689428326198,0.14088904112002407,1.3560156733052315
Chile,2023,1,36.0,107.4931,8.305,98.4942,19960.889,113.0503606,61.530984,9.059386856,0.18035268870038804,0.16581328254837802,1.8253467515562443
Chile,2023,2,24.0,107.0201,8.372,98.8534,19960.889,112.2064704,56.355838,8.256815996,0.12023512580025869,0.11353859702422806,0.8409984578355879
Chile,2023,3,17.0,106.8212,8.501,99.3885,19960.889,113.3058052,66.874051,9.594234738,0.08516654744184991,0.08173347515891702,0.24209829945523695
Chile,2023,4,26.0,107.056,8.653,99.5878,19960.889,112.4150132,62.399951,8.633873002,0.13025471961694693,0.12244302291219095,1.008671516821835
Chile,2023,5,30.0,107.3463,8.576,99.9643,19960.889,112.0666119,70.312738,9.555563856,0.15029390725032338,0.14001748124434085,1.3396039346615276
Chile,2023,6,30.0,108.1649,8.395,99.9299,19960.889,112.5491956,67.051612,8.952911152,0.15029390725032338,0.14001748124434085,1.3396039346615276
Chile,2023,7,14.0,108.3299,8.466,99.8879,19960.889,113.7813852,68.94123,9.173757137,0.07013715671681757,0.06778682410646054,-0.0205213993330163
Chile,2023,8,33.0,108.414,8.547,100.0655,19960.889,113.7460912,70.798802,9.219020075,0.1653232979753557,0.15299855751088748,1.5840415653332554
Chile,2023,9,14.0,109.3704,8.727,100.4927,19960.889,113.961783,70.793349,8.962548592,0.07013715671681757,0.06778682410646054,-0.0205213993330163
Chile,2023,10,16.0,108.8263,8.741,100.5696,19960.889,114.4327289,74.606809,9.608460224,0.0801567505335058,0.07710616998730276,0.15496472984057144
Chile,2023,11,12.0,108.4422,8.849,101.4671,19960.889,114.0005488,74.868207,9.585419887,0.060117562900129345,0.058379810370442764,-0.19765834099434926
Chile,2023,12,72.0,107.9127,8.955,101.2861,19960.889,113.5051851,80.865598,10.41313878,0.3607053774007761,0.3080032251439404,4.502826797103699
Chile,2024,1,58.0,109.8311,8.891,101.7137,20086.377,113.5175746,83.091919,11.08246183,0.28875291945381687,0.2536750216840549,3.4798101334847256
Chile,2024,2,21.0,110.5237,8.755,102.3958,20086.377,113.483442,78.224724,10.51301816,0.1045484708367268,0.099436627783141,0.5754540701194277
Chile,2024,3,29.0,109.558,8.627,102.5782,20086.377,114.3504824,86.882337,11.31890709,0.14437645972690843,0.13485991201275707,1.2424853308487847
Chile,2024,4,30.0,109.7417,8.523,103.0464,20086.377,113.9598395,87.613702,11.21095792,0.14935495833818116,0.13920087921577062,1.3242270690637312
Chile,2024,5,40.0,108.7711,8.455,103.3705,20086.377,113.3875512,90.532547,11.32717238,0.19913994445090819,0.1816045868748605,2.1227018348731117
Chile,2024,6,33.0,109.618,8.218,103.6954,20086.377,113.4977353,86.686331,10.73661037,0.16429045417199925,0.152111849257146,1.5673445781042223
Chile,2024,7,39.0,111.2178,8.329,104.293,20086.377,114.1104342,93.182214,11.49419114,0.1941614458396355,0.17744422010083621,2.044360857893518
Chile,2024,8,45.0,111.2146,8.506,104.6091,20086.377,115.1946914,94.517071,11.54771595,0.22403243750727173,0.20215068497041408,2.5095911370312662
Chile,2024,9,54.0,110.7586,8.647,104.4963,20086.377,114.1512977,93.990038,11.26845332,0.2688389250087261,0.2381022500286924,3.186570087107483
Chile,2024,10,56.0,111.4937,8.567,105.3242,20086.377,115.2543239,96.900956,11.86473515,0.2787959222312715,0.24591894945219647,3.3337609245635744
Chile,2024,11,55.0,111.5895,8.522,105.6866,20086.377,115.2536866,93.281595,11.44105109,0.2738174236199988,0.24201823731973487,3.260309323786174
Chile,2024,12,50.0,112.3696,8.394,105.8994,20086.377,115.6042227,100.773025,12.63311359,0.24892493056363524,0.2222831257051475,2.888691144749377
